,PathToFile,PathToMask,type,xScale,yScale
0,./trainingData/tifs/0_xy.tif,./trainingData/masks/0_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
1,./trainingData/tifs/1_xy.tif,./trainingData/masks/1_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
2,./trainingData/tifs/2_xy.tif,./trainingData/masks/2_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
3,./trainingData/tifs/3_xy.tif,./trainingData/masks/3_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
4,./trainingData/tifs/4_xy.tif,./trainingData/masks/4_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
5,./trainingData/tifs/5_xy.tif,./trainingData/masks/5_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
6,./trainingData/tifs/6_xy.tif,./trainingData/masks/6_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
7,./trainingData/tifs/7_xy.tif,./trainingData/masks/7_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
8,./trainingData/tifs/8_xy.tif,./trainingData/masks/8_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
9,./trainingData/tifs/9_xy.tif,./trainingData/masks/9_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
10,./trainingData/tifs/10_xy.tif,./trainingData/masks/10_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
11,./trainingData/tifs/11_xy.tif,./trainingData/masks/11_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
12,./trainingData/tifs/12_yz.tif,./trainingData/masks/12_yz_masks.png,yz,0.03536455528380800,0.03536455528380800
13,./trainingData/tifs/13_xz.tif,./trainingData/masks/13_xz_masks.png,xz,0.03536455528380800,0.03536455528380800
14,./trainingData/tifs/14_xy.tif,./trainingData/masks/14_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
15,./trainingData/tifs/15_yz.tif,./trainingData/masks/15_yz_masks.png,yz,0.03536455528380800,0.03536455528380800
16,./trainingData/tifs/16_xz.tif,./trainingData/masks/16_xz_masks.png,xz,0.03536455528380800,0.03536455528380800
17,./trainingData/tifs/17_xy.tif,./trainingData/masks/17_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
18,./trainingData/tifs/18_xy.tif,./trainingData/masks/18_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
19,./trainingData/tifs/19_yz.tif,./trainingData/masks/19_yz_masks.png,yz,0.03536455528380800,0.03536455528380800
20,./trainingData/tifs/20_xz.tif,./trainingData/masks/20_xz_masks.png,xz,0.03536455528380800,0.03536455528380800
21,./trainingData/tifs/21_xy.tif,./trainingData/masks/21_xy_masks.png,xy,0.03536455528380800,0.03536455528380800
